지역,도시,지점,진표,이표
서울,서울,세종로 네거리,북위 37° 34′ 12.63″ 동경 126° 58′ 37.73″﻿ / ﻿북위 37.5701750° 동경 126.9771472°﻿ / 37.5701750; 126.9771472,세종문화회관
인천,인천,한국 기독교 100주년 기념탑,북위 37° 28′ 24.5″ 동경 126° 36′ 58.99″﻿ / ﻿북위 37.473472° 동경 126.6163861°﻿ / 37.473472; 126.6163861,한국 기독교 100주년 기념탑
,강화,미설치,,미설치
대전,대전,서대전네거리,"진표 : 북위 36° 19′ 20.79″ 동경 127° 24′ 45.13″﻿ / ﻿북위 36.3224417° 동경 127.4125361°﻿ / 36.3224417; 127.4125361
이표 : 북위 36° 21′ 0.4″ 동경 127° 23′ 11.39″﻿ / ﻿북위 36.350111° 동경 127.3864972°﻿ / 36.350111; 127.3864972",대전광역시청
광주,광주,충장로 구성로 교차로,"진표 : 북위 35° 9′ 4.48″ 동경 126° 54′ 43.46″﻿ / ﻿북위 35.1512444° 동경 126.9120722°﻿ / 35.1512444; 126.9120722
이표 : 북위 35° 9′ 30.47″ 동경 126° 51′ 5.79″﻿ / ﻿북위 35.1584639° 동경 126.8516083°﻿ / 35.1584639; 126.8516083",광주광역시청 평화공원
부산,부산,옛부산시청 교차로,북위 35° 5′ 52.82″ 동경 129° 2′ 7.53″﻿ / ﻿북위 35.0980056° 동경 129.0354250°﻿ / 35.0980056; 129.0354250,부산광역시청
대구,대구,중앙로역 북편 네거리,북위 35° 52′ 19.53″ 동경 128° 35′ 39.21″﻿ / ﻿북위 35.8720917° 동경 128.5942250°﻿ / 35.8720917; 128.5942250[5],경상감영공원
울산,울산,문화의거리 중앙길,"진표 : 북위 35° 33′ 22.05″ 동경 129° 19′ 17.9″﻿ / ﻿북위 35.5561250° 동경 129.321639°﻿ / 35.5561250; 129.321639
이표 : 북위 35° 32′ 20.35″ 동경 129° 18′ 44.4″﻿ / ﻿북위 35.5389861° 동경 129.312333°﻿ / 35.5389861; 129.312333",울산광역시청
세종,세종,죽림삼거리,북위 36° 35′ 21.58″ 동경 127° 17′ 59″﻿ / ﻿북위 36.5893278° 동경 127.29972°﻿ / 36.5893278; 127.29972,죽림삼거리
경기,가평,가평군청,북위 37° 49′ 52.78″ 동경 127° 30′ 36.78″﻿ / ﻿북위 37.8313278° 동경 127.5102167°﻿ / 37.8313278; 127.5102167,가평군청
